"0","TechAttitude <- paste0(""q24r"",c(1,2,4,5,6))"
"0","TechUseSocial <- paste0(""q24r"",c(9,10,11,12))"
"0","TechUseMusic <- paste0(""q24r"",c(7))"
"0","TechUseVideo <- paste0(""q24r"",c(8))"
"0","ShoppingAttitude <- paste0(""q26r"",c(3,4,5,6,18,7,13,14,15,16))"
"0","AppPref <- paste0(""q24r"",c(8,9,10,11,12))"
"0","SurveyData %>% "
"0","  select(!!TechAttitude) %>% "
"0","  rowMeans(.) -> TechAttitudeMean"
"0","SurveyData %>% "
"0","  select(!!TechUseSocial) %>% "
"0","  rowMeans(.) -> TechUseSocialMean"
"0","SurveyData %>% "
"0","  select(!!TechUseMusic) %>% "
"0","  rowMeans(.) -> TechUseMusiclMean"
"0","SurveyData %>% "
"0","  select(!!TechUseVideo) %>% "
"0","  rowMeans(.) -> TechUseVideoMean"
"0","SurveyData %>% "
"0","  select(!!ShoppingAttitude) %>% "
"0","  rowMeans(.) -> ShoppingAttitudeMean"
"0","SurveyData %>% "
"0","  select(!!AppPref) %>% "
"0","  rowMeans(.) -> AppPrefMean"
"0","SurveyData %>% "
"0","  select(q13r1,q13r2,q13r3,q13r11) %>% "
"0","  rowMeans(.) -> SocialWebMean"
"0","SurveyData %>% "
"0","  select(q13r4,q13r7,q13r8,q13r9) %>% "
"0","  rowMeans(.) -> RadioWebMean"
"0","SurveyData %>% "
"0","  select(q13r5,q13r6,q13r10,q13r11) %>% "
"0","  rowMeans(.) -> VideoWebMean"
"0","SurveyData %>% "
"0","  select(starts_with('q24')) %>% "
"0","  mutate(q24r6 = q24r6*-1) %>% "
"0","  rowSums(.)/12-> LeaderMean"
"0","SurveyData <- cbind.data.frame(SurveyData"
"0","                               ,TechAttitudeMean"
"0","                               ,TechUseSocialMean"
"0","                               ,ShoppingAttitudeMean"
"0","                               ,AppPrefMean"
"0","                               ,SocialWebMean"
"0","                               ,RadioWebMean"
"0","                               ,VideoWebMean"
"0","                               ,LeaderMean)"
"0","# Remove redundant Questions "
"0","SurveyData %<>%"
"0","  select(-starts_with('q24r')) %>% "
"0","  select(-starts_with('q25r')) %>% "
"0","  select(-starts_with('q26r')) %>% "
"0","  select(-starts_with('q13r')) %>% "
"0","  select(-starts_with('q50r')) %>% "
"0","  select(-starts_with('q2r')) %>% "
"0","  select(-starts_with('q12')) %>% "
"0","  select(-starts_with('q49')) %>% "
"0","  select(-q48,-q11,-q55,-q54)"
"0","# Remove CaseID and make it a rowname instead"
"0","  `rownames<-`(SurveyData,SurveyData$caseID)"
